No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
12	den	O	O	-	0	1867	1896	1353	1371
13	Kampf	O	O	-	0	1907	1967	1354	1375
14	ums	O	O	-	0	1985	2022	1356	1371
15	Daſein	O	O	-	0	2033	2094	1353	1374
16	zu	O	O	-	0	1481	1499	1379	1390
17	beſtehen	O	O	-	0	1510	1586	1374	1390
18	.	O	O	-	0	1510	1586	1374	1390
0		O	O	-	0	1606	1696	1374	1390
1	ebharter	B-ORG	O	-	0	1606	1696	1374	1390
2	Beifall	I-ORG	O	-	0	1706	1767	1374	1390
3	lur	O	O	-	0	1779	1833	1374	1390
4	.	O	O	-	0	1779	1833	1374	1390
5	)	O	O	-	0	1779	1833	1374	1390
0		O	O	-	0	1480	1547	1390	1417
1	Abg.	O	O	-	0	1480	1547	1390	1417
2	Cahensly	O	O	-	0	1550	1653	1390	1416
3	33	O	O	-	0	1656	1701	1390	1417
4	:	O	O	-	0	1656	1701	1390	1417
5	Der	O	O	-	0	1706	1756	1390	1414
6	von	O	O	-	0	1757	1810	1390	1414
7	der	O	O	-	0	1812	1848	1390	1414
8	Kommiſſion	O	O	-	0	1866	1971	1396	1417
9	eingebrachte	O	O	-	0	1988	2093	1397	1418
0		O	O	-	0	1479	1573	1523	1541
1	beſchluſſes	O	O	-	0	1479	1573	1523	1541
2	.	O	O	-	0	1479	1573	1523	1541
0		O	O	-	0	1479	1513	1437	1459
1	Für	O	O	-	0	1479	1513	1437	1459
2	eine	O	O	-	0	1525	1565	1437	1456
3	kleine	O	O	-	0	1583	1632	1437	1455
4	Stadt	O	O	-	0	1642	1696	1437	1456
5	bedentet	O	O	-	0	1711	1783	1437	1456
6	die	O	O	-	0	1802	1827	1438	1456
7	Beſteuerung	O	O	-	0	1837	1946	1437	1460
8	eines	O	O	-	0	1962	2006	1439	1457
9	Umſatzes	O	O	-	0	2018	2093	1440	1461
10	von	O	O	-	0	1479	1512	1462	1477
11	200000	O	O	-	0	1529	1598	1459	1477
12	Mk.	O	O	-	0	1615	1649	1459	1477
13	ebenfoviel	O	O	-	0	1670	1758	1459	1480
14	wie	O	O	-	0	1776	1806	1459	1476
15	die	O	O	-	0	1825	1850	1459	1476
16	Beſteuerung	O	O	-	0	1867	1976	1459	1481
17	eines	O	O	-	0	1994	2039	1461	1478
18	Umſatzes	O	O	-	0	2058	2093	1462	1479
19	.	O	O	-	0	2058	2093	1462	1479
0		O	O	-	0	1480	1602	1416	1438
1	Geſetzentwurf	O	O	-	0	1480	1602	1416	1438
2	richtet	O	O	-	0	1617	1675	1416	1437
3	ſich	O	O	-	0	1687	1717	1416	1438
4	gegen	O	O	-	0	1732	1782	1420	1438
5	die	O	O	-	0	1793	1818	1417	1434
6	Auswüchſe	O	O	-	0	1828	1922	1417	1439
7	der	O	O	-	0	1934	1961	1419	1436
8	Warenhäuſer	O	O	-	0	1972	2093	1417	1439
9	.	O	O	-	0	1972	2093	1417	1439
0		O	O	-	0	1479	1525	1481	1501
1	ſatzes	O	O	-	0	1479	1525	1481	1501
2	von	O	O	-	0	1543	1575	1484	1498
3	400000	O	O	-	0	1591	1660	1480	1497
4	Mk.	O	O	-	0	1675	1712	1479	1498
5	in	O	O	-	0	1728	1746	1480	1498
6	einer	O	O	-	0	1762	1805	1480	1498
7	großen	O	O	-	0	1823	1882	1479	1501
8	Stadt	O	O	-	0	1899	1958	1480	1498
9	.	O	O	-	0	1899	1958	1480	1498
0		O	O	-	0	1986	2051	1481	1499
1	Redner	O	O	-	0	1986	2051	1481	1499
2	be.fürwortet	O	O	-	0	2069	2092	1484	1500
3	ſodann	O	O	-	0	1573	1634	1502	1523
4	im	O	O	-	0	1644	1667	1501	1519
5	einzelnen	O	O	-	0	1677	1759	1501	1524
6	die	O	O	-	0	1769	1794	1501	1519
7	Beſtimmungen	O	O	-	0	1799	1930	1501	1524
8	des	O	O	-	0	1938	1967	1503	1521
9	Kommiſſionsbeſchluſſes	O	O	-	0	1972	2092	1503	1524
0		O	O	-	0	1478	1517	2205	2223
1	ganz	O	O	-	0	1478	1517	2205	2223
2	deutlich	O	O	-	0	1528	1599	2200	2223
3	,	O	O	-	0	1528	1599	2200	2223
4	und	O	O	-	0	1610	1643	2200	2219
5	man	O	O	-	0	1654	1691	2205	2219
6	kann	O	O	-	0	1702	1743	2201	2220
7	uͤber	O	O	-	0	1747	1793	2201	2220
8	dieſe	O	O	-	0	1804	1843	2202	2224
9	nicht	O	O	-	0	1850	1892	2203	2225
10	ohne	O	O	-	0	1895	1936	2204	2224
11	weiteres	O	O	-	0	1941	2013	2204	2222
12	hinweg⸗	O	O	-	0	2021	2089	2205	2227
0		O	O	-	0	1473	1528	2688	2705
1	Warenhäuſer	O	O	-	0	1473	1528	2688	2705
2	unterbinden	O	O	-	0	1538	1648	2689	2705
3	.	O	O	-	0	1538	1648	2689	2705
0		O	O	-	0	1476	1508	2328	2349
1	daß	O	O	-	0	1476	1508	2328	2349
2	wir	O	O	-	0	1518	1548	2328	2346
3	dielen	O	O	-	0	1558	1610	2329	2349
4	Antrag	O	O	-	0	1620	1683	2329	2350
5	wohl	O	O	-	0	1701	1743	2329	2350
6	mit	O	O	-	0	1760	1790	2329	2347
7	Rückſicht	O	O	-	0	1800	1883	2329	2352
8	auf	O	O	-	0	1891	1920	2330	2352
9	uns	O	O	-	0	1936	1968	2333	2349
10	naheſtehende	O	O	-	0	1979	2090	2332	2353
0		O	O	-	0	1475	1527	2412	2433
1	ſeinen	O	O	-	0	1475	1527	2412	2433
2	Antrag	O	O	-	0	1533	1601	2412	2435
3	,	O	O	-	0	1533	1601	2412	2435
4	der	O	O	-	0	1612	1639	2414	2431
5	demnaͤchſt	O	O	-	0	1646	1733	2414	2436
6	zur	O	O	-	0	1740	1770	2413	2435
7	Debatte	O	O	-	0	1774	1844	2414	2433
8	kommen	O	O	-	0	1855	1926	2415	2434
9	wird	O	O	-	0	1936	1981	2416	2437
10	,	O	O	-	0	1936	1981	2416	2437
11	aus	O	O	-	0	1992	2024	2418	2435
12	ſolchen	O	O	-	0	2031	2089	2418	2438
0		O	O	-	0	1476	1519	2646	2664
1	einer	O	O	-	0	1476	1519	2646	2664
2	Erdroſſelungsſteuer	O	O	-	0	1529	1703	2645	2669
3	kann	O	O	-	0	1720	1761	2647	2665
4	da	O	O	-	0	1779	1800	2648	2665
5	gar	O	O	-	0	1811	1839	2652	2669
6	nicht	O	O	-	0	1850	1891	2648	2668
7	die	O	O	-	0	1902	1927	2648	2667
8	Rede	O	O	-	0	1937	1981	2649	2668
9	ſein	O	O	-	0	1992	2029	2650	2671
10	.	O	O	-	0	1992	2029	2650	2671
0		O	O	-	0	2051	2088	2651	2670
1	Wir	O	O	-	0	2051	2088	2651	2670
2	wollen	O	O	-	0	1473	1530	2667	2685
3	eben	O	O	-	0	1540	1580	2668	2685
4	die	O	O	-	0	1590	1615	2668	2685
5	ungefunde	O	O	-	0	1626	1715	2668	2690
6	und	O	O	-	0	1726	1759	2669	2687
7	rieſenhafte	O	O	-	0	1770	1864	2668	2692
8	Auflebung	O	O	-	0	1875	1966	2670	2693
9	der	O	O	-	0	1983	2010	2672	2690
10	Warenhäuſer	O	O	-	0	2020	2087	2672	2692
0		O	O	-	0	1469	1548	1541	1567
1	Abg.	O	O	-	0	1469	1548	1541	1567
2	Lattmann	B-PER	O	-	0	1551	1655	1545	1563
3	(	O	O	-	0	1671	1727	1545	1567
4	Otſch.foz.	O	O	-	0	1671	1727	1545	1567
5	P.	O	O	-	0	1767	1805	1544	1567
6	)	O	O	-	0	1767	1805	1544	1567
7	:	O	O	-	0	1767	1805	1544	1567
8	Jch	O	O	-	0	1827	1858	1544	1565
9	erblicke	O	O	-	0	1875	1936	1545	1564
10	in	O	O	-	0	1953	1971	1546	1564
11	dem	O	O	-	0	1989	2023	1547	1564
12	Geſetzentwurf	O	O	-	0	2035	2092	1546	1567
13	,	O	O	-	0	1469	1555	1566	1587
14	wie	O	O	-	0	1566	1596	1567	1584
15	ihn	O	O	-	0	1606	1634	1567	1588
16	die	O	O	-	0	1645	1670	1566	1584
17	Kommiſſion	O	O	-	0	1680	1785	1566	1588
18	geſtaltet	O	O	-	0	1799	1870	1566	1588
19	hat	O	O	-	0	1887	1920	1567	1589
20	,	O	O	-	0	1887	1920	1567	1589
21	ein	O	O	-	0	1939	1964	1568	1585
22	Mittel	O	O	-	0	1981	2044	1567	1589
23	,	O	O	-	0	1981	2044	1567	1589
24	das	O	O	-	0	2063	2092	1569	1586
25	Warenhausſteuergeſetz	O	O	-	0	1469	1680	1586	1609
26	wirkſamer	O	O	-	0	1689	1777	1587	1608
27	zu	O	O	-	0	1787	1807	1592	1609
28	geſtalten	O	O	-	0	1817	1898	1588	1610
29	.	O	O	-	0	1817	1898	1588	1610
0		O	O	-	0	1916	1948	1587	1606
1	So	O	O	-	0	1916	1948	1587	1606
2	lange	O	O	-	0	1960	2006	1589	1610
3	das	O	O	-	0	2014	2044	1589	1607
4	Lockmittelprinzip	O	O	-	0	2052	2092	1589	1607
5	bei	O	O	-	0	1600	1624	1609	1627
6	den	O	O	-	0	1631	1660	1609	1627
7	Warenhäuſern	O	O	-	0	1663	1793	1608	1629
8	beſtehen	O	O	-	0	1798	1868	1609	1629
9	bleibt	O	O	-	0	1875	1928	1609	1631
10	,	O	O	-	0	1875	1928	1609	1631
11	muß	O	O	-	0	1932	1969	1610	1631
12	ihr	O	O	-	0	1978	2001	1610	1629
13	Umſatz	O	O	-	0	2005	2034	1610	1627
14	be⸗ſteuert	O	O	-	0	2068	2092	1610	1628
15	werden	O	O	-	0	1541	1609	1631	1648
16	.	O	O	-	0	1541	1609	1631	1648
0		O	O	-	0	1617	1658	1630	1648
1	Kein	O	O	-	0	1617	1658	1630	1648
2	Spezialgeſchäft	O	O	-	0	1665	1805	1629	1652
3	,	O	O	-	0	1665	1805	1629	1652
4	das	O	O	-	0	1813	1843	1631	1648
5	doch	O	O	-	0	1849	1885	1631	1651
6	die	O	O	-	0	1891	1916	1631	1648
7	gruͤßere	O	O	-	0	1923	1988	1631	1651
8	Jntelligenz	O	O	-	0	1995	2092	1631	1652
0		O	O	-	0	1469	1567	1691	1712
1	Lockmittel	O	O	-	0	1469	1567	1691	1712
2	beſonders	O	O	-	0	1577	1661	1693	1714
3	billig	O	O	-	0	1679	1724	1693	1715
4	verkauft	O	O	-	0	1742	1818	1694	1715
5	,	O	O	-	0	1742	1818	1694	1715
6	andere	O	O	-	0	1834	1892	1696	1712
7	Waren	O	O	-	0	1909	1970	1694	1712
8	muͤffen	O	O	-	0	1982	2040	1695	1715
9	deſto	O	O	-	0	2051	2091	1695	1715
10	teurer	O	O	-	0	1469	1532	1712	1733
11	bezahlt	O	O	-	0	1542	1604	1714	1736
12	werden	O	O	-	0	1614	1681	1715	1732
13	.	O	O	-	0	1614	1681	1715	1732
0		O	O	-	0	1702	1760	1714	1736
1	Gegen	O	O	-	0	1702	1760	1714	1736
2	dieſen	O	O	-	0	1777	1830	1714	1736
3	Grundſatz	O	O	-	0	1847	1935	1715	1736
4	kann	O	O	-	0	1953	1993	1716	1734
5	die	O	O	-	0	2012	2037	1716	1734
6	freie	O	O	-	0	2054	2092	1716	1736
7	Konkurrenz	O	O	-	0	1469	1580	1732	1757
8	nicht	O	O	-	0	1590	1630	1735	1754
9	ankaͤmpfen	O	O	-	0	1643	1741	1735	1757
10	.	O	O	-	0	1643	1741	1735	1757
0		O	O	-	0	1768	1800	1736	1757
1	Jch	O	O	-	0	1768	1800	1736	1757
2	hoffe	O	O	-	0	1817	1864	1737	1757
3	,	O	O	-	0	1817	1864	1737	1757
4	daß	O	O	-	0	1880	1912	1736	1757
5	trotz	O	O	-	0	1929	1966	1737	1757
6	des	O	O	-	0	1984	2012	1737	1754
7	Widerſpruchs	O	O	-	0	2029	2091	1737	1756
8	der	O	O	-	0	1563	1590	1757	1774
9	Regierung	O	O	-	0	1610	1702	1756	1780
10	der	O	O	-	0	1720	1748	1757	1775
11	Geſetzentwurf	O	O	-	0	1765	1887	1757	1780
12	im	O	O	-	0	1912	1933	1757	1776
13	Landtage	O	O	-	0	1957	2038	1757	1780
14	Annahme	O	O	-	0	2058	2091	1759	1776
15	finden	O	O	-	0	1556	1610	1777	1799
16	wird	O	O	-	0	1631	1700	1777	1796
17	.	O	O	-	0	1631	1700	1777	1796
0		O	O	-	0	1703	1758	1777	1796
1	Wenn	O	O	-	0	1703	1758	1777	1796
2	auch	O	O	-	0	1779	1817	1779	1800
3	das	O	O	-	0	1837	1868	1779	1797
4	Wort	O	O	-	0	1889	1938	1779	1797
5	von	O	O	-	0	1958	1990	1783	1797
6	der	O	O	-	0	2012	2039	1780	1797
7	„	O	O	-	0	2050	2091	1780	1800
8	Be⸗	O	O	-	0	2050	2091	1780	1800
0		O	O	-	0	1469	1612	1859	1884
1	unterrichtenden	O	O	-	0	1469	1612	1859	1884
2	Miniſter	O	O	-	0	1621	1697	1862	1884
3	appellieren	O	O	-	0	1708	1809	1863	1884
4	.	O	O	-	0	1708	1809	1863	1884
0		O	O	-	0	1830	1855	1863	1885
1	Zu	O	O	-	0	1830	1855	1863	1885
2	wunſchen	O	O	-	0	1859	1947	1863	1885
3	waͤre	O	O	-	0	1958	2001	1865	1882
4	es	O	O	-	0	2012	2034	1865	1885
5	,	O	O	-	0	2012	2034	1865	1885
6	wenn	O	O	-	0	2046	2091	1868	1882
7	die	O	O	-	0	1469	1504	1883	1904
8	Höchſtbeſteuerung	O	O	-	0	1521	1678	1883	1905
9	von	O	O	-	0	1695	1728	1887	1902
10	5	O	O	-	0	1745	1756	1884	1901
11	v.	O	O	-	0	1766	1782	1887	1902
12	G.	O	O	-	0	1793	1816	1884	1905
13	uͤberall	O	O	-	0	1833	1894	1884	1903
14	durchgeführt	O	O	-	0	1908	2018	1884	1907
15	wuͤrde	O	O	-	0	2031	2091	1885	1907
16	,	O	O	-	0	2031	2091	1885	1907
17	auch	O	O	-	0	1469	1515	1904	1926
18	bei	O	O	-	0	1525	1550	1904	1922
19	Warenhäuſern	O	O	-	0	1557	1691	1904	1927
20	,	O	O	-	0	1557	1691	1904	1927
21	deren	O	O	-	0	1702	1748	1905	1923
22	Stammſitz	O	O	-	0	1756	1847	1905	1930
23	nicht	O	O	-	0	1858	1898	1906	1924
24	in	O	O	-	0	1909	1927	1906	1924
25	Preußen	B-LOC	O	-	0	1933	2014	1906	1928
26	,	O	O	-	0	1933	2014	1906	1928
27	ſondern	O	O	-	0	2025	2091	1907	1927
28	in	O	O	-	0	1469	1496	1925	1946
29	einem	O	O	-	0	1513	1564	1926	1943
30	anderen	O	O	-	0	1581	1650	1926	1944
31	Staate	O	O	-	0	1667	1729	1926	1945
32	iſt	O	O	-	0	1748	1771	1927	1949
33	,	O	O	-	0	1748	1771	1927	1949
34	wo	O	O	-	0	1788	1814	1930	1945
35	die	O	O	-	0	1830	1856	1927	1945
36	Beſteuerung	O	O	-	0	1865	1974	1927	1950
37	geringer	O	O	-	0	1986	2057	1928	1950
38	iſt	O	O	-	0	2068	2091	1929	1950
39	.	O	O	-	0	2068	2091	1929	1950
0		O	O	-	0	1469	1510	1989	2008
1	uns	O	O	-	0	1469	1510	1989	2008
2	in	O	O	-	0	1521	1539	1989	2007
3	Deutſchland	B-LOC	O	-	0	1549	1656	1989	2010
4	noch	O	O	-	0	1666	1704	1989	2011
5	nicht	O	O	-	0	1714	1757	1989	2012
6	ſo	O	O	-	0	1765	1782	1990	2012
7	in	O	O	-	0	1793	1810	1989	2008
8	Blüte	O	O	-	0	1816	1868	1983	2009
9	ſtanden	O	O	-	0	1879	1943	1991	2012
10	wie	O	O	-	0	1955	1975	1992	2010
11	jetzt	O	O	-	0	1976	2033	1992	2014
12	,	O	O	-	0	1976	2033	1992	2014
13	klagte	O	O	-	0	2041	2091	1993	2014
14	man	O	O	-	0	1469	1516	2007	2029
15	im	O	O	-	0	1529	1550	2010	2028
16	Kleingewerbe	O	O	-	0	1565	1685	2010	2032
17	uͤber	O	O	-	0	1698	1745	2010	2029
18	die	O	O	-	0	1755	1779	2010	2029
19	Konkurrenz	O	O	-	0	1790	1892	2011	2034
20	der	O	O	-	0	1908	1935	2013	2031
21	Warenhäuſer	O	O	-	0	1945	2063	2013	2035
22	in	O	O	-	0	2074	2091	2015	2032
23	Paris	B-LOC	O	-	0	1469	1535	2029	2053
24	,	O	O	-	0	1469	1535	2029	2053
25	die	O	O	-	0	1553	1578	2031	2049
26	nach	O	O	-	0	1595	1632	2031	2053
27	Deutſchland	B-LOC	O	-	0	1643	1749	2031	2053
28	abſetzten	O	O	-	0	1765	1845	2033	2054
29	.	O	O	-	0	1765	1845	2033	2054
0		O	O	-	0	1866	1905	2033	2052
1	Das	O	O	-	0	1866	1905	2033	2052
2	Kleingewerbe	O	O	-	0	1915	2034	2034	2055
3	leide	O	O	-	0	2044	2091	2036	2054
4	etzt	O	O	-	0	1469	1511	2051	2074
5	natuͤrlich	O	O	-	0	1521	1604	2052	2074
6	,	O	O	-	0	1521	1604	2052	2074
7	wo	O	O	-	0	1621	1646	2056	2071
8	die	O	O	-	0	1665	1689	2054	2071
9	Warenhäuſer	O	O	-	0	1700	1819	2053	2075
10	immer	O	O	-	0	1833	1888	2054	2072
11	mehr	O	O	-	0	1899	1943	2055	2077
12	an	O	O	-	0	1953	1975	2060	2074
13	Umfang	O	O	-	0	1987	2055	2057	2078
14	zu⸗nehmen	O	O	-	0	2065	2091	2061	2078
15	,	O	O	-	0	1469	1549	2073	2095
16	wo	O	O	-	0	1560	1586	2077	2092
17	Wertheim	B-LOC	O	-	0	1597	1689	2073	2097
18	,	O	O	-	0	1597	1689	2073	2097
19	Tietz	B-PER	O	-	0	1699	1746	2074	2097
20	.	O	O	-	0	1699	1746	2074	2097
21	Jandorf	B-PER	O	-	0	1757	1831	2074	2096
22	ihre	O	O	-	0	1842	1875	2075	2097
23	Geſchäfte	O	O	-	0	1886	1968	2075	2099
24	immer	O	O	-	0	1982	2037	2082	2095
25	mehr	O	O	-	0	2048	2091	2079	2099
26	vergroͤßern	O	O	-	0	1469	1581	2094	2117
27	,	O	O	-	0	1469	1581	2094	2117
28	immer	O	O	-	0	1592	1648	2095	2113
29	rieſenhafter	O	O	-	0	1657	1760	2095	2117
30	geſtalten	O	O	-	0	1770	1851	2096	2119
31	,	O	O	-	0	1770	1851	2096	2119
32	ganz	O	O	-	0	1862	1902	2101	2119
33	bedeutend	O	O	-	0	1913	1998	2097	2116
34	mehr	O	O	-	0	2015	2063	2100	2120
35	,	O	O	-	0	2015	2063	2100	2120
36	ſo	O	O	-	0	2074	2090	2100	2120
37	daß	O	O	-	0	1469	1509	2116	2138
38	man	O	O	-	0	1530	1568	2120	2134
39	ſich	O	O	-	0	1589	1617	2116	2138
40	eigentlich	O	O	-	0	1638	1720	2116	2139
41	verwundern	O	O	-	0	1740	1845	2119	2136
42	muß	O	O	-	0	1873	1928	2117	2140
43	,	O	O	-	0	1873	1928	2117	2140
44	daß	O	O	-	0	1946	1977	2119	2140
45	das	O	O	-	0	2002	2032	2120	2138
46	noch	O	O	-	0	2054	2090	2121	2142
47	mitunter	O	O	-	0	1469	1555	2137	2156
48	nicht	O	O	-	0	1583	1623	2137	2157
49	eingeſehen	O	O	-	0	1649	1740	2137	2160
50	wird	O	O	-	0	1770	1817	2139	2156
51	.	O	O	-	0	1770	1817	2139	2156
0		O	O	-	0	1847	1881	2138	2158
1	Die	O	O	-	0	1847	1881	2138	2158
2	vielen	O	O	-	0	1904	1966	2139	2158
3	Millionen	O	O	-	0	1997	2090	2141	2163
4	,	O	O	-	0	1997	2090	2141	2163
5	die	O	O	-	0	1469	1503	2156	2178
6	die	O	O	-	0	1514	1539	2159	2176
7	Warenhäuſer	O	O	-	0	1549	1667	2157	2180
8	umfetzen	O	O	-	0	1677	1756	2159	2181
9	,	O	O	-	0	1677	1756	2159	2181
10	gehen	O	O	-	0	1767	1817	2159	2181
11	eben	O	O	-	0	1828	1866	2160	2178
12	den	O	O	-	0	1877	1908	2161	2179
13	anderen	O	O	-	0	1918	1987	2162	2180
14	Geſchäften	O	O	-	0	1998	2090	2162	2183
15	verloren	O	O	-	0	1469	1556	2177	2199
16	.	O	O	-	0	1469	1556	2177	2199
0		O	O	-	0	1577	1610	2179	2199
1	Die	O	O	-	0	1577	1610	2179	2199
2	zahlloſen	O	O	-	0	1621	1700	2180	2202
3	Eingaben	O	O	-	0	1711	1796	2180	2203
4	und	O	O	-	0	1808	1841	2181	2199
5	Klagen	O	O	-	0	1851	1915	2181	2204
6	bewelſen	O	O	-	0	1926	2001	2182	2204
7	das	O	O	-	0	2013	2043	2184	2201
8	auch	O	O	-	0	2054	2091	2185	2205
0		O	O	-	0	1469	1532	2222	2244
1	gehen	O	O	-	0	1469	1532	2222	2244
2	.	O	O	-	0	1469	1532	2222	2244
0		O	O	-	0	1553	1593	2222	2241
1	Das	O	O	-	0	1553	1593	2222	2241
2	Argument	O	O	-	0	1595	1684	2222	2244
3	erkenne	O	O	-	0	1685	1767	2223	2241
4	ich	O	O	-	0	1778	1800	2223	2245
5	nicht	O	O	-	0	1810	1859	2223	2246
6	an	O	O	-	0	1861	1889	2228	2246
7	,	O	O	-	0	1861	1889	2228	2246
8	daß	O	O	-	0	1900	1932	2225	2247
9	die	O	O	-	0	1943	1967	2225	2243
10	Warenhäuſer	O	O	-	0	1973	2091	2225	2247
11	hauptfaͤchlich	O	O	-	0	1477	1588	2243	2265
12	zum	O	O	-	0	1598	1633	2248	2265
13	Kauf	O	O	-	0	1643	1689	2244	2265
14	ſolcher	O	O	-	0	1698	1755	2244	2265
15	Waren	O	O	-	0	1764	1827	2244	2262
16	reizen	O	O	-	0	1837	1893	2245	2267
17	,	O	O	-	0	1837	1893	2245	2267
18	die	O	O	-	0	1900	1933	2246	2267
19	ſonſt	O	O	-	0	1940	1990	2247	2268
20	nicht	O	O	-	0	2008	2048	2247	2268
21	ge⸗kauft	O	O	-	0	2065	2090	2252	2269
22	wuͤrden	O	O	-	0	1530	1604	2264	2282
23	.	O	O	-	0	1530	1604	2264	2282
0		O	O	-	0	1622	1655	2264	2284
1	Die	O	O	-	0	1622	1655	2264	2284
2	Warenhäuſer	O	O	-	0	1665	1783	2264	2287
3	verkaufen	O	O	-	0	1793	1878	2266	2287
4	eben	O	O	-	0	1888	1926	2266	2285
5	Waren	O	O	-	0	1937	2003	2267	2289
6	,	O	O	-	0	1937	2003	2267	2289
7	die	O	O	-	0	2017	2043	2268	2287
8	auc	O	O	-	0	2053	2089	2273	2290
9	gekauft	O	O	-	0	1478	1541	2285	2307
10	werden	O	O	-	0	1561	1629	2287	2305
11	.	O	O	-	0	1561	1629	2287	2305
12	ohne	O	O	-	0	1650	1691	2286	2307
13	datß	O	O	-	0	1712	1744	2286	2308
14	ein	O	O	-	0	1765	1791	2287	2305
15	Anreiz	O	O	-	0	1813	1870	2287	2309
16	dazu	O	O	-	0	1893	1933	2288	2310
17	notwendig	O	O	-	0	1954	2045	2290	2311
18	iſt	O	O	-	0	2066	2089	2291	2311
19	.	O	O	-	0	2066	2089	2291	2311
0		O	O	-	0	1477	1519	2306	2328
1	Aufs	O	O	-	0	1477	1519	2306	2328
2	ſchaͤrfſte	O	O	-	0	1530	1598	2306	2327
3	muß	O	O	-	0	1609	1647	2307	2329
4	ich	O	O	-	0	1664	1685	2306	2329
5	den	O	O	-	0	1695	1725	2308	2326
6	Vorwurf	O	O	-	0	1736	1815	2307	2329
7	des	O	O	-	0	1826	1853	2309	2327
8	Abg.	O	O	-	0	1864	1905	2308	2331
9	Oeſer	B-PER	O	-	0	1915	1967	2309	2332
10	zuruͤckweiſen	O	O	-	0	1977	2090	2311	2333
11	,	O	O	-	0	1977	2090	2311	2333
0		O	O	-	0	1476	1535	2349	2371
1	Kreiſe	O	O	-	0	1476	1535	2349	2371
2	,	O	O	-	0	1476	1535	2349	2371
3	d.	O	O	-	0	1549	1567	2349	2371
4	h.	O	O	-	0	1578	1595	2349	2370
5	alſo	O	O	-	0	1612	1646	2350	2371
6	auf	O	O	-	0	1663	1692	2350	2371
7	die	O	O	-	0	1711	1735	2349	2368
8	Waͤhler	O	O	-	0	1745	1819	2350	2372
9	,	O	O	-	0	1745	1819	2350	2372
10	geſtellt	O	O	-	0	1836	1895	2351	2373
11	haͤtten	O	O	-	0	1913	1973	2352	2374
12	,	O	O	-	0	1913	1973	2352	2374
13	um	O	O	-	0	1991	2018	2358	2371
14	auf	O	O	-	0	2031	2051	2358	2371
15	ſie	O	O	-	0	2053	2090	2354	2374
16	Eindruck	O	O	-	0	1476	1553	2370	2389
17	zu	O	O	-	0	1563	1582	2375	2392
18	machen	O	O	-	0	1593	1661	2370	2392
19	.	O	O	-	0	1593	1661	2370	2392
0		O	O	-	0	1680	1711	2370	2393
1	Jch	O	O	-	0	1680	1711	2370	2393
2	weiß	O	O	-	0	1722	1763	2371	2392
3	nicht	O	O	-	0	1773	1819	2372	2394
4	,	O	O	-	0	1773	1819	2372	2394
5	wie	O	O	-	0	1830	1859	2372	2390
6	der	O	O	-	0	1870	1898	2373	2391
7	Abg.	O	O	-	0	1904	1945	2372	2396
8	Oeſer	B-PER	O	-	0	1952	2002	2373	2396
9	zu	O	O	-	0	2012	2032	2379	2396
10	dieſer	O	O	-	0	2043	2090	2374	2396
11	Unterſtellung	O	O	-	0	1476	1590	2391	2414
12	kommt	O	O	-	0	1601	1663	2392	2410
13	.	O	O	-	0	1601	1663	2392	2410
0		O	O	-	0	1684	1722	2392	2411
1	Wir	O	O	-	0	1684	1722	2392	2411
2	werfen	O	O	-	0	1732	1791	2393	2415
3	ihm	O	O	-	0	1802	1835	2393	2414
4	doch	O	O	-	0	1845	1882	2394	2415
5	auch	O	O	-	0	1893	1929	2395	2416
6	nicht	O	O	-	0	1932	1981	2395	2417
7	vor	O	O	-	0	1991	2026	2399	2417
8	,	O	O	-	0	1991	2026	2399	2417
9	daß	O	O	-	0	2037	2056	2396	2414
10	er	O	O	-	0	2058	2089	2397	2417
11	Rückſichten	O	O	-	0	1475	1570	2434	2454
12	geſtellt	O	O	-	0	1587	1646	2434	2455
13	hat	O	O	-	0	1663	1715	2434	2456
14	.	O	O	-	0	1663	1715	2434	2456
0		O	O	-	0	1724	1755	2435	2455
1	Jm	O	O	-	0	1724	1755	2435	2455
2	Gegenteil	O	O	-	0	1766	1858	2435	2458
3	,	O	O	-	0	1766	1858	2435	2458
4	wir	O	O	-	0	1876	1905	2437	2454
5	glauben	O	O	-	0	1921	1990	2437	2459
6	feſt	O	O	-	0	2007	2040	2438	2459
7	,	O	O	-	0	2007	2040	2438	2459
8	daß	O	O	-	0	2058	2089	2440	2459
9	er	O	O	-	0	1475	1492	2459	2472
10	diefen	O	O	-	0	1509	1561	2455	2475
11	Antrag	O	O	-	0	1578	1641	2455	2475
12	aus	O	O	-	0	1658	1691	2457	2474
13	tieiſter	O	O	-	0	1707	1765	2456	2477
14	Überzeugungstreue	O	O	-	0	1776	1943	2455	2482
15	heraus	O	O	-	0	1960	2019	2459	2480
16	geſtellt	O	O	-	0	2031	2089	2460	2482
17	hat	O	O	-	0	1475	1508	2476	2497
18	.	O	O	-	0	1475	1508	2476	2497
0		O	O	-	0	1529	1569	2476	2498
1	Daß	O	O	-	0	1529	1569	2476	2498
2	das	O	O	-	0	1580	1610	2477	2494
3	Warenhausſteuergeſetz	O	O	-	0	1621	1821	2474	2500
4	nicht	O	O	-	0	1834	1884	2478	2500
5	Mängel	O	O	-	0	1885	1955	2478	2500
6	aufweife	O	O	-	0	1966	2044	2480	2502
7	,	O	O	-	0	1966	2044	2480	2502
8	wie	O	O	-	0	2060	2089	2482	2500
