No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
51	.	O	O	-	0	1550	1622	1508	1527
0		O	O	-	0	1643	1669	1508	1525
1	Es	O	O	-	0	1643	1669	1508	1525
2	müſſe	O	O	-	0	1679	1727	1509	1528
3	beſtimmt	O	O	-	0	1737	1812	1509	1527
4	werden	O	O	-	0	1822	1888	1510	1528
5	,	O	O	-	0	1822	1888	1510	1528
6	daß	O	O	-	0	1904	1934	1508	1528
7	ein	O	O	-	0	1945	1970	1509	1525
8	Kandidat	O	O	-	0	1981	2066	1509	1528
9	,	O	O	-	0	1981	2066	1509	1528
10	der	O	O	-	0	2077	2104	1510	1526
11	vom	O	O	-	0	2114	2150	1513	1527
12	öffentlichen	O	O	-	0	1551	1646	1528	1547
13	Recht	O	O	-	0	1657	1704	1528	1547
14	nicht	O	O	-	0	1715	1754	1529	1546
15	genug	O	O	-	0	1765	1815	1533	1549
16	verſteht	O	O	-	0	1825	1895	1529	1549
17	,	O	O	-	0	1825	1895	1529	1549
18	dad	O	O	-	0	1911	1940	1530	1546
19	Examen	O	O	-	0	1951	2021	1529	1549
20	nicht	O	O	-	0	2032	2072	1529	1546
21	beſtehen	O	O	-	0	2082	2150	1529	1549
22	koͤnne	O	O	-	0	1549	1603	1549	1566
23	.	O	O	-	0	1549	1603	1549	1566
0		O	O	-	0	1625	1678	1549	1567
1	Schon	O	O	-	0	1625	1678	1549	1567
2	ror	O	O	-	0	1689	1718	1553	1566
3	vier	O	O	-	0	1729	1762	1550	1566
4	Jabren	O	O	-	0	1772	1834	1549	1569
5	babe	O	O	-	0	1845	1884	1550	1567
6	die	O	O	-	0	1894	1919	1549	1566
7	Regierung	O	O	-	0	1926	2016	1549	1573
8	die	O	O	-	0	2027	2052	1550	1566
9	Mißnaͤnde	O	O	-	0	2059	2150	1550	1570
10	in	O	O	-	0	1550	1566	1570	1587
11	der	O	O	-	0	1582	1609	1571	1587
12	Borbereitung	O	O	-	0	1619	1735	1570	1590
13	zum	O	O	-	0	1753	1787	1574	1590
14	däöberen	O	O	-	0	1804	1871	1570	1587
15	ZSuſtizdienſt	O	O	-	0	1888	1988	1570	1590
16	anerkannt	O	O	-	0	2006	2096	1571	1590
17	,	O	O	-	0	2006	2096	1571	1590
18	aber	O	O	-	0	2113	2150	1572	1588
19	trotdem	O	O	-	0	1550	1621	1591	1611
20	ſei	O	O	-	0	1632	1653	1591	1610
21	nech	O	O	-	0	1663	1700	1591	1608
22	nichts	O	O	-	0	1711	1759	1591	1607
23	geſcheben	O	O	-	0	1770	1853	1591	1611
24	.	O	O	-	0	1770	1853	1591	1611
0		O	O	-	0	1874	1915	1590	1610
1	Uuch	O	O	-	0	1874	1915	1590	1610
2	eohne	O	O	-	0	1931	1972	1591	1609
3	Verlängerung	O	O	-	0	1989	2109	1590	1611
4	der	O	O	-	0	2123	2149	1593	1609
5	Studienzeit	O	O	-	0	1550	1651	1610	1631
6	konnte	O	O	-	0	1660	1716	1611	1628
7	dat	O	O	-	0	1732	1762	1612	1628
8	von	O	O	-	0	1778	1809	1615	1628
9	ihm	O	O	-	0	1823	1854	1612	1628
10	bezeichnete	O	O	-	0	1865	1955	1611	1632
11	Ziel	O	O	-	0	1966	2000	1611	1632
12	erreicht	O	O	-	0	2011	2072	1612	1632
13	werden	O	O	-	0	2083	2148	1612	1629
14	.	O	O	-	0	2083	2148	1612	1629
0		O	O	-	0	1548	1585	1631	1649
1	Den	O	O	-	0	1548	1585	1631	1649
2	Etudenten	O	O	-	0	1596	1688	1631	1648
3	ſelle	O	O	-	0	1698	1735	1632	1651
4	die	O	O	-	0	1747	1770	1632	1648
5	Lerufreibeit	O	O	-	0	1781	1882	1631	1650
6	gelaffen	O	O	-	0	1898	1964	1632	1652
7	werden	O	O	-	0	1983	2048	1633	1651
8	,	O	O	-	0	1983	2048	1633	1651
9	aber	O	O	-	0	2066	2103	1632	1650
10	nach	O	O	-	0	2113	2149	1634	1653
11	drei	O	O	-	0	1551	1584	1652	1669
12	Jahren	O	O	-	0	1594	1657	1652	1672
13	muͤßten	O	O	-	0	1668	1732	1652	1672
14	ſie	O	O	-	0	1743	1763	1652	1673
15	Rechenſchaft	O	O	-	0	1773	1878	1651	1673
16	ablegen	O	O	-	0	1884	1954	1652	1673
17	,	O	O	-	0	1884	1954	1652	1673
18	wie	O	O	-	0	1965	1994	1653	1669
19	ſie	O	O	-	0	2004	2024	1653	1673
20	ihre	O	O	-	0	2032	2064	1653	1673
21	Etndien⸗zeit	O	O	-	0	2071	2148	1652	1671
22	benutzt	O	O	-	0	1587	1646	1673	1693
23	haͤtten	O	O	-	0	1656	1715	1673	1690
24	.	O	O	-	0	1656	1715	1673	1690
0		O	O	-	0	1569	1610	1698	1718
1	Herr	O	O	-	0	1569	1610	1698	1718
2	v.	B-PER	O	Q131945|Q132711	0	1626	1646	1701	1715
3	Wedel⸗Piesdorf	I-PER	O	Q1910376|Q1690657	0	1665	1829	1698	1720
4	gibt	O	O	-	0	1848	1881	1699	1720
5	u	O	O	-	0	1897	1921	1703	1720
6	.	O	O	-	0	1897	1921	1703	1720
7	dan	O	O	-	0	1940	1972	1698	1719
8	eine	O	O	-	0	1989	2023	1698	1716
9	Reform	O	O	-	0	2038	2104	1699	1719
10	der	O	O	-	0	2121	2148	1700	1718
11	inriſtiſchen	O	O	-	0	1549	1640	1718	1738
12	Borbildung	O	O	-	0	1650	1750	1719	1740
13	nötig	O	O	-	0	1762	1806	1720	1741
14	jet	O	O	-	0	1817	1842	1720	1740
15	,	O	O	-	0	1817	1842	1720	1740
16	er	O	O	-	0	1858	1875	1724	1737
17	glaube	O	O	-	0	1885	1941	1719	1741
18	aber	O	O	-	0	1952	1988	1721	1737
19	nicht	O	O	-	0	1998	2042	1721	1740
20	,	O	O	-	0	1998	2042	1721	1740
21	daß	O	O	-	0	2054	2085	1720	1741
22	es	O	O	-	0	2095	2113	1722	1738
23	ge⸗linge	O	O	-	0	2124	2148	1725	1741
24	,	O	O	-	0	1548	1596	1740	1759
25	die	O	O	-	0	1612	1637	1741	1756
26	jutiſtiiche	O	O	-	0	1652	1732	1740	1760
27	und	O	O	-	0	1748	1779	1742	1757
28	die	O	O	-	0	1795	1820	1741	1757
29	Verraltungé⸗Berkildung	O	O	-	0	1830	2051	1740	1760
30	in	O	O	-	0	2061	2078	1741	1757
31	einem	O	O	-	0	2089	2147	1741	1758
32	Geietze	O	O	-	0	1547	1608	1759	1780
33	zun	O	O	-	0	1624	1642	1765	1780
34	regeln	O	O	-	0	1657	1716	1762	1779
35	.	O	O	-	0	1657	1716	1762	1779
0		O	O	-	0	1742	1832	1761	1780
1	Eingedenk	O	O	-	0	1742	1832	1761	1780
2	des	O	O	-	0	1842	1869	1762	1778
3	Wortes	O	O	-	0	1880	1950	1761	1780
4	,	O	O	-	0	1880	1950	1761	1780
5	daß	O	O	-	0	1966	1997	1760	1780
6	das	O	O	-	0	2008	2037	1762	1778
7	Veſſere	O	O	-	0	2047	2110	1761	1780
8	der	O	O	-	0	2120	2147	1763	1779
9	Jeind	O	O	-	0	1549	1596	1779	1798
10	des	O	O	-	0	1612	1640	1781	1797
11	Guten	O	O	-	0	1650	1706	1781	1798
12	ſei	O	O	-	0	1722	1748	1781	1800
13	,	O	O	-	0	1722	1748	1781	1800
14	bitte	O	O	-	0	1764	1802	1782	1798
15	er	O	O	-	0	1816	1838	1786	1800
16	,	O	O	-	0	1816	1838	1786	1800
17	fich	O	O	-	0	1853	1880	1781	1801
18	bente	O	O	-	0	1891	1936	1782	1799
19	mit	O	O	-	0	1946	1975	1781	1798
20	dem	O	O	-	0	1985	2018	1783	1798
21	Gnten	O	O	-	0	2029	2084	1782	1798
22	zu	O	O	-	0	2094	2113	1787	1802
23	be⸗anuͤgen	O	O	-	0	2123	2147	1782	1799
24	.	O	O	-	0	1547	1614	1800	1824
25	das	O	O	-	0	1631	1660	1801	1818
26	der	O	O	-	0	1676	1703	1803	1818
27	rorliegende	O	O	-	0	1720	1819	1802	1822
28	Entwurf	O	O	-	0	1829	1904	1801	1822
29	biete	O	O	-	0	1915	1959	1801	1819
30	.	O	O	-	0	1915	1959	1801	1819
0		O	O	-	0	1979	2035	1801	1823
1	Gegen	O	O	-	0	1979	2035	1801	1823
2	den	O	O	-	0	2046	2076	1803	1819
3	Antrag	B-ORG	O	Q1409873|Q658768	0	2086	2147	1803	1825
4	Hamm	I-ORG	O	Q1409873|Q658768	0	1546	1604	1825	1841
5	habe	O	O	-	0	1615	1654	1822	1838
6	er	O	O	-	0	1661	1678	1826	1838
7	nichts	O	O	-	0	1688	1737	1822	1841
8	einzuwenden	O	O	-	0	1747	1860	1823	1842
9	.	O	O	-	0	1747	1860	1823	1842
0		O	O	-	0	1566	1726	1846	1867
1	Oberbkuͤrgermeiſter	O	O	-	0	1566	1726	1846	1867
2	Dr.	O	O	-	0	1742	1773	1847	1866
3	Tettenborn	O	O	-	0	1784	1963	1847	1866
4	⸗	O	O	-	0	1784	1963	1847	1866
5	Altona	B-LOC	O	Q1630	0	1784	1963	1847	1866
6	erklärt	O	O	-	0	1976	2038	1848	1868
7	.	O	O	-	0	1976	2038	1848	1868
8	daß	O	O	-	0	2049	2079	1849	1869
9	er	O	O	-	0	2089	2107	1854	1867
10	dan	O	O	-	0	2116	2146	1850	1867
11	Geſetz	O	O	-	0	1546	1598	1867	1891
12	ablelnen	O	O	-	0	1615	1691	1868	1885
13	werde	O	O	-	0	1710	1765	1869	1888
14	,	O	O	-	0	1710	1765	1869	1888
15	da	O	O	-	0	1782	1802	1869	1885
16	die	O	O	-	0	1819	1844	1869	1886
17	Berwaltungkauebudung	O	O	-	0	1860	2071	1869	1891
18	dadurch	O	O	-	0	2082	2146	1872	1891
19	eine	O	O	-	0	1546	1579	1892	1905
20	immer	O	O	-	0	1591	1645	1892	1905
21	einſeitiaere	O	O	-	0	1655	1751	1889	1909
22	werde	O	O	-	0	1762	1815	1890	1907
23	.	O	O	-	0	1762	1815	1890	1907
0		O	O	-	0	1565	1726	1913	1935
1	Oberbuͤrgermeiſter	O	O	-	0	1565	1726	1913	1935
2	Dr.	O	O	-	0	1759	1790	1915	1932
3	Johanſen	B-PER	O	Q1697787|Q984230	0	1817	1915	1915	1935
4	⸗	B-PER	O	-	0	1919	1999	1916	1934
5	Minden	O	O	-	0	1919	1999	1916	1934
6	glankt	O	O	-	0	2025	2085	1917	1938
7	,	O	O	-	0	2025	2085	1917	1938
8	daß	O	O	-	0	2115	2145	1917	1938
9	Jntiſten	O	O	-	0	1545	1616	1934	1953
10	und	O	O	-	0	1634	1666	1936	1951
11	Verwaltunasbeamte	O	O	-	0	1684	1858	1935	1957
12	das	O	O	-	0	1881	1911	1937	1954
13	gleiche	O	O	-	0	1929	1983	1938	1958
14	Jntereſfe	O	O	-	0	2000	2078	1937	1957
15	daran	O	O	-	0	2095	2144	1938	1956
16	baͤtten	O	O	-	0	1544	1604	1954	1975
17	,	O	O	-	0	1544	1604	1954	1975
18	daß	O	O	-	0	1620	1651	1954	1975
19	die	O	O	-	0	1665	1690	1955	1972
20	Vorlage	O	O	-	0	1700	1770	1955	1976
21	nicht	O	O	-	0	1781	1820	1957	1973
22	Geſes	O	O	-	0	1831	1882	1957	1977
23	wird	O	O	-	0	1892	1939	1957	1977
24	;	O	O	-	0	1892	1939	1957	1977
25	denn	O	O	-	0	1957	1997	1959	1975
26	durch	O	O	-	0	2008	2053	1959	1977
27	ſeine	O	O	-	0	2063	2103	1959	1977
28	An⸗nabme	O	O	-	0	2114	2145	1959	1976
29	wurde	O	O	-	0	1618	1671	1976	1993
30	eine	O	O	-	0	1687	1721	1976	1993
31	zukunftige	O	O	-	0	1738	1825	1976	1998
32	Kegelung	O	O	-	0	1840	1923	1977	1999
33	der	O	O	-	0	1939	1965	1979	1995
34	Geſamtmaterie	O	O	-	0	1975	2106	1979	1999
35	nur	O	O	-	0	2116	2145	1984	1997
36	erſchwert	O	O	-	0	1544	1625	1996	2015
37	.	O	O	-	0	1544	1625	1996	2015
0		O	O	-	0	1565	1640	2021	2040
1	Minifter	O	O	-	0	1565	1640	2021	2040
2	v.	O	O	-	0	1656	1676	2025	2039
3	Bethmann⸗Hollweg	B-PER	O	Q77113	0	1693	1904	2022	2045
4	:	O	O	-	0	1693	1904	2022	2045
5	Jch	O	O	-	0	1931	1961	2024	2045
6	ſtreiche	O	O	-	0	1982	2041	2025	2046
7	gern	O	O	-	0	2060	2099	2030	2047
8	die	O	O	-	0	2120	2144	2026	2044
9	Segel	O	O	-	0	1544	1595	2041	2062
10	vor	O	O	-	0	1606	1635	2046	2059
11	den	O	O	-	0	1646	1675	2043	2060
12	Vlaͤnen	O	O	-	0	1685	1756	2044	2065
13	,	O	O	-	0	1685	1756	2044	2065
14	die	O	O	-	0	1773	1797	2045	2061
15	die	O	O	-	0	1815	1839	2045	2062
16	erſien	O	O	-	0	1854	1903	2045	2063
17	Redner	O	O	-	0	1915	1979	2045	2063
18	entwickelt	O	O	-	0	1993	2075	2046	2063
19	haben	O	O	-	0	2090	2145	2047	2067
20	,	O	O	-	0	2090	2145	2047	2067
21	aber	O	O	-	0	1544	1581	2063	2079
22	es	O	O	-	0	1590	1609	2064	2080
23	fragt	O	O	-	0	1619	1662	2063	2084
24	ſich	O	O	-	0	1672	1698	2063	2084
25	doch	O	O	-	0	1709	1754	2064	2085
26	,	O	O	-	0	1709	1754	2064	2085
27	ob	O	O	-	0	1766	1785	2065	2082
28	es	O	O	-	0	1796	1813	2066	2082
29	praktiſch	O	O	-	0	1823	1896	2066	2085
30	moͤglich	O	O	-	0	1906	1970	2066	2087
31	iſt	O	O	-	0	1985	2009	2066	2087
32	,	O	O	-	0	1985	2009	2066	2087
33	das	O	O	-	0	2024	2054	2067	2084
34	Ziel	O	O	-	0	2065	2104	2067	2088
35	,	O	O	-	0	2065	2104	2067	2088
36	das	O	O	-	0	2116	2145	2069	2085
37	ihnen	O	O	-	0	1544	1590	2083	2100
38	vorichwebt	O	O	-	0	1609	1706	2085	2105
39	,	O	O	-	0	1609	1706	2085	2105
40	zu	O	O	-	0	1723	1742	2089	2106
41	erreichen	O	O	-	0	1759	1838	2086	2106
42	.	O	O	-	0	1759	1838	2086	2106
0		O	O	-	0	1861	1937	2085	2107
1	Solange	O	O	-	0	1861	1937	2085	2107
2	nicht	O	O	-	0	1953	1993	2086	2103
3	greifbare	O	O	-	0	2010	2087	2088	2108
4	Vor.ſchlaͤge	O	O	-	0	2101	2145	2087	2106
5	vorliegen	O	O	-	0	1611	1696	2105	2126
6	,	O	O	-	0	1611	1696	2105	2126
7	fellten	O	O	-	0	1707	1762	2106	2126
8	wir	O	O	-	0	1772	1801	2107	2123
9	unz	O	O	-	0	1816	1848	2107	2123
10	mit	O	O	-	0	1864	1892	2107	2123
11	der	O	O	-	0	1908	1935	2107	2125
12	Beſeitigung	O	O	-	0	1947	2050	2107	2128
13	der	O	O	-	0	2063	2090	2109	2126
14	Miß⸗ftaͤnde	O	O	-	0	2100	2145	2109	2128
15	beanügen	O	O	-	0	1606	1691	2125	2146
16	,	O	O	-	0	1606	1691	2125	2146
17	die	O	O	-	0	1709	1734	2126	2143
18	ven	O	O	-	0	1751	1783	2130	2144
19	allen	O	O	-	0	1800	1841	2127	2144
20	Seiten	O	O	-	0	1851	1910	2126	2145
21	anerkannt	O	O	-	0	1927	2012	2128	2145
22	find	O	O	-	0	2028	2066	2129	2148
23	.	O	O	-	0	2028	2066	2129	2148
0		O	O	-	0	2086	2145	2129	2148
1	Gewiß	O	O	-	0	2086	2145	2129	2148
2	waͤrr	O	O	-	0	1543	1585	2144	2162
3	eb	O	O	-	0	1595	1613	2146	2162
4	wuͤnfchenzwert	O	O	-	0	1624	1755	2145	2166
5	.	O	O	-	0	1624	1755	2145	2166
6	die	O	O	-	0	1766	1790	2148	2164
7	jungen	O	O	-	0	1800	1858	2147	2167
8	Leute	O	O	-	0	1866	1912	2147	2165
9	nicht	O	O	-	0	1922	1961	2148	2165
10	nur	O	O	-	0	1972	2001	2153	2165
11	auf	O	O	-	0	2012	2040	2150	2167
12	der	O	O	-	0	2048	2073	2150	2166
13	nnirer	O	O	-	0	2081	2144	2150	2167
14	.	O	O	-	0	2081	2144	2150	2167
15	ſitaͤt	O	O	-	0	1543	1582	2165	2185
16	.	O	O	-	0	1543	1582	2165	2185
17	ſondern	O	O	-	0	1593	1659	2166	2185
18	ſchen	O	O	-	0	1670	1713	2167	2186
19	auf	O	O	-	0	1730	1759	2168	2188
20	der	O	O	-	0	1769	1795	2169	2185
21	Schule	O	O	-	0	1805	1865	2164	2186
22	ſo	O	O	-	0	1882	1898	2169	2188
23	auszubilden	O	O	-	0	1909	2016	2169	2189
24	,	O	O	-	0	1909	2016	2169	2189
25	dan	O	O	-	0	2033	2064	2170	2189
26	ſie	O	O	-	0	2075	2095	2170	2189
27	nicht	O	O	-	0	2105	2145	2170	2189
28	weltfremd	O	O	-	0	1543	1629	2186	2205
29	werden	O	O	-	0	1640	1706	2188	2208
30	.	O	O	-	0	1640	1706	2188	2208
31	aber	O	O	-	0	1716	1754	2189	2205
32	dies	O	O	-	0	1764	1797	2188	2206
33	Problem	O	O	-	0	1808	1884	2188	2207
34	in	O	O	-	0	1900	1917	2189	2206
35	noch	O	O	-	0	1928	1964	2190	2206
36	nicht	O	O	-	0	1981	2019	2191	2207
37	geloſt	O	O	-	0	2029	2082	2191	2210
38	.	O	O	-	0	2029	2082	2191	2210
0		O	O	-	0	2104	2144	2191	2208
1	Vor⸗.laͤufig	O	O	-	0	2104	2144	2191	2208
2	dandelt	O	O	-	0	1602	1666	2208	2225
3	es	O	O	-	0	1676	1694	2209	2225
4	ſich	O	O	-	0	1704	1732	2208	2228
5	doch	O	O	-	0	1742	1777	2209	2227
6	nur	O	O	-	0	1788	1818	2213	2226
7	um	O	O	-	0	1828	1854	2213	2226
8	ein	O	O	-	0	1865	1891	2210	2226
9	Retgeſetz	O	O	-	0	1901	1984	2209	2231
10	.	O	O	-	0	1901	1984	2209	2231
0		O	O	-	0	2005	2038	2210	2228
1	Die	O	O	-	0	2005	2038	2210	2228
2	Mißſtaͤnde	O	O	-	0	2048	2144	2210	2232
3	,	O	O	-	0	2048	2144	2210	2232
4	die	O	O	-	0	1543	1567	2227	2244
5	beieitiat	O	O	-	0	1583	1653	2227	2248
6	werden	O	O	-	0	1670	1731	2230	2246
7	fellen	O	O	-	0	1748	1802	2229	2250
8	.	O	O	-	0	1748	1802	2229	2250
9	beruben	O	O	-	0	1819	1887	2229	2247
10	nur	O	O	-	0	1904	1934	2235	2247
11	zum	O	O	-	0	1951	1985	2235	2251
12	Teil	O	O	-	0	2003	2038	2230	2248
13	auf	O	O	-	0	2056	2085	2232	2251
14	einer	O	O	-	0	2102	2144	2232	2250
15	mangelhaften	O	O	-	0	1542	1658	2249	2269
16	juriftiſchen	O	O	-	0	1675	1766	2249	2270
17	Borbildung	O	O	-	0	1784	1889	2250	2271
18	,	O	O	-	0	1784	1889	2250	2271
19	zum	O	O	-	0	1906	1940	2255	2270
20	andern	O	O	-	0	1951	2010	2253	2268
21	Teil	O	O	-	0	2020	2056	2251	2270
22	auf	O	O	-	0	2073	2103	2253	2272
23	der	O	O	-	0	2117	2144	2255	2270
24	jetzigen	O	O	-	0	1542	1603	2268	2289
25	Ausbildung	O	O	-	0	1621	1722	2269	2291
26	bei	O	O	-	0	1743	1768	2270	2287
27	den	O	O	-	0	1785	1815	2272	2288
28	Verwaltunzuͤbekörden	O	O	-	0	1832	2028	2271	2291
29	.	O	O	-	0	1832	2028	2271	2291
0		O	O	-	0	2054	2102	2273	2291
1	Wird	O	O	-	0	2054	2102	2273	2291
2	die	O	O	-	0	2119	2144	2275	2291
3	Vorbereitungkzeit	O	O	-	0	1542	1697	2289	2310
4	bier	O	O	-	0	1707	1741	2291	2308
5	verlaͤngert	O	O	-	0	1751	1844	2291	2311
6	.	O	O	-	0	1751	1844	2291	2311
7	ſo	O	O	-	0	1860	1876	2292	2311
8	muß	O	O	-	0	1894	1931	2292	2311
9	ſie	O	O	-	0	1949	1968	2292	2311
10	naturlich	O	O	-	0	1986	2061	2293	2311
11	an	O	O	-	0	2078	2100	2298	2311
12	der	O	O	-	0	2117	2144	2295	2311
13	andern	O	O	-	0	1541	1600	2311	2327
14	Stelle	O	O	-	0	1610	1663	2310	2327
15	rerkuͤrzt	O	O	-	0	1674	1743	2311	2332
16	werden	O	O	-	0	1753	1819	2314	2332
17	,	O	O	-	0	1753	1819	2314	2332
18	denn	O	O	-	0	1834	1875	2313	2329
19	die	O	O	-	0	1891	1915	2313	2329
20	Geiamtzeit	O	O	-	0	1925	2020	2313	2334
21	ſoll	O	O	-	0	2035	2063	2314	2334
22	ja	O	O	-	0	2076	2093	2315	2334
23	nicht	O	O	-	0	2104	2143	2315	2332
24	rerlaͤugert	O	O	-	0	1541	1631	2330	2352
25	werden	O	O	-	0	1647	1714	2332	2349
26	.	O	O	-	0	1647	1714	2332	2349
0		O	O	-	0	1729	1762	2332	2350
1	Et	O	O	-	0	1729	1762	2332	2350
2	fragt	O	O	-	0	1778	1821	2333	2354
3	fich	O	O	-	0	1838	1870	2332	2352
4	,	O	O	-	0	1838	1870	2332	2352
5	eb	O	O	-	0	1887	1907	2333	2350
6	gerade	O	O	-	0	1925	1981	2336	2354
7	auf	O	O	-	0	1998	2026	2334	2352
8	das	O	O	-	0	2044	2073	2335	2351
9	zweite	O	O	-	0	2091	2142	2336	2355
10	Jabr	O	O	-	0	1541	1584	2350	2370
11	im	O	O	-	0	1594	1615	2351	2368
12	Juſtizdienſt	O	O	-	0	1626	1726	2351	2373
13	jo	O	O	-	0	1741	1759	2353	2372
14	greßes	O	O	-	0	1774	1831	2352	2373
15	Gewicht	O	O	-	0	1842	1911	2352	2372
16	gelegt	O	O	-	0	1921	1972	2354	2375
17	werden	O	O	-	0	1982	2043	2357	2372
18	darf	O	O	-	0	2054	2094	2355	2375
19	,	O	O	-	0	2054	2094	2355	2375
20	daß	O	O	-	0	2111	2142	2356	2375
21	man	O	O	-	0	1541	1578	2376	2389
22	ſich	O	O	-	0	1588	1615	2372	2392
23	ſagt	O	O	-	0	1625	1664	2373	2394
24	,	O	O	-	0	1625	1664	2373	2394
25	wenn	O	O	-	0	1681	1727	2377	2390
26	dies	O	O	-	0	1738	1772	2373	2390
27	geitrichen	O	O	-	0	1783	1861	2374	2394
28	wird	O	O	-	0	1872	1916	2375	2394
29	,	O	O	-	0	1872	1916	2375	2394
30	lehnen	O	O	-	0	1932	1988	2375	2391
31	wir	O	O	-	0	2003	2033	2375	2392
32	den	O	O	-	0	2044	2072	2376	2393
33	ganzen	O	O	-	0	2084	2142	2380	2397
34	Entwurf	O	O	-	0	1540	1616	2392	2412
35	ab	O	O	-	0	1626	1651	2394	2410
36	.	O	O	-	0	1626	1651	2394	2410
0		O	O	-	0	1672	1698	2394	2411
1	Es	O	O	-	0	1672	1698	2394	2411
2	wird	O	O	-	0	1709	1748	2394	2411
3	die	O	O	-	0	1759	1783	2394	2411
4	Einrichtung	O	O	-	0	1794	1895	2394	2416
5	wifſenichaftlicher	O	O	-	0	1906	2048	2395	2415
6	Kurſe	O	O	-	0	2058	2108	2396	2416
7	bei	O	O	-	0	2118	2142	2397	2414
8	der	O	O	-	0	1541	1568	2413	2429
9	Kegierung	O	O	-	0	1578	1668	2413	2434
10	gewünſcht	O	O	-	0	1679	1769	2414	2435
11	.	O	O	-	0	1679	1769	2414	2435
12	aber	O	O	-	0	1786	1823	2415	2432
13	das	O	O	-	0	1833	1863	2416	2432
14	iſt	O	O	-	0	1874	1892	2415	2433
15	mir	O	O	-	0	1902	1932	2416	2432
16	unmöglich	O	O	-	0	1943	2035	2417	2436
17	,	O	O	-	0	1943	2035	2417	2436
18	wenn	O	O	-	0	2053	2098	2420	2434
19	der	O	O	-	0	2116	2142	2419	2435
20	Regierungsreferendar	O	O	-	0	1540	1729	2432	2455
21	nur	O	O	-	0	1746	1778	2439	2452
22	zwei	O	O	-	0	1794	1831	2435	2455
23	Jabre	O	O	-	0	1848	1900	2435	2455
24	bei	O	O	-	0	1920	1944	2436	2453
25	der	O	O	-	0	1962	1988	2438	2454
26	Verwaltung	O	O	-	0	1998	2103	2438	2459
27	iſt	O	O	-	0	2118	2141	2438	2457
28	.	O	O	-	0	2118	2141	2438	2457
0		O	O	-	0	1540	1576	2453	2472
1	Wie	O	O	-	0	1540	1576	2453	2472
2	ſollen	O	O	-	0	1587	1634	2454	2474
3	die	O	O	-	0	1646	1669	2455	2472
4	Referendare	O	O	-	0	1679	1786	2455	2474
5	in	O	O	-	0	1803	1819	2455	2472
6	ſo	O	O	-	0	1830	1846	2455	2475
7	kurzer	O	O	-	0	1856	1907	2455	2477
8	Zeit	O	O	-	0	1917	1953	2456	2477
9	ſich	O	O	-	0	1962	1994	2457	2477
10	,	O	O	-	0	1962	1994	2457	2477
11	wie	O	O	-	0	2011	2041	2458	2474
12	das	O	O	-	0	2058	2088	2460	2476
13	auch	O	O	-	0	2105	2141	2460	2477
14	newunſcht	O	O	-	0	1540	1624	2474	2495
15	iſt	O	O	-	0	1634	1657	2475	2495
16	.	O	O	-	0	1634	1657	2475	2495
17	in	O	O	-	0	1668	1685	2476	2492
18	induſtriellen	O	O	-	0	1696	1800	2476	2495
19	Betrieben	O	O	-	0	1807	1892	2476	2494
20	umſeben	O	O	-	0	1902	1992	2477	2497
21	?	O	O	-	0	1902	1992	2477	2497
0		O	O	-	0	2006	2047	2477	2495
1	Wenn	O	O	-	0	2006	2047	2477	2495
2	ich	O	O	-	0	2048	2091	2479	2498
3	ohne	O	O	-	0	2101	2141	2480	2498
4	Underung	O	O	-	0	1540	1625	2494	2517
5	des	O	O	-	0	1636	1663	2497	2513
6	Gefetzes	O	O	-	0	1674	1745	2496	2517
7	alle	O	O	-	0	1756	1785	2496	2513
8	Kuͤnſche	O	O	-	0	1790	1865	2496	2517
9	erfullen	O	O	-	0	1875	1939	2497	2517
10	ſel	O	O	-	0	1950	1982	2498	2517
11	,	O	O	-	0	1950	1982	2498	2517
12	ſo	O	O	-	0	1993	2010	2498	2517
13	werde	O	O	-	0	2020	2070	2501	2516
14	ich	O	O	-	0	2081	2102	2499	2517
15	vor	O	O	-	0	2111	2142	2504	2517
16	nene	O	O	-	0	1540	1578	2520	2533
17	unmoͤgliche	O	O	-	0	1589	1684	2516	2537
18	Aufgaben	O	O	-	0	1694	1777	2516	2538
19	geſtelit	O	O	-	0	1788	1850	2517	2538
20	.	O	O	-	0	1788	1850	2517	2538
0		O	O	-	0	1870	1899	2517	2538
1	Jch	O	O	-	0	1870	1899	2517	2538
2	moͤchte	O	O	-	0	1910	1966	2518	2535
3	Sie	O	O	-	0	1977	2010	2518	2536
4	bitten	O	O	-	0	2019	2075	2519	2539
5	.	O	O	-	0	2019	2075	2519	2539
6	zu	O	O	-	0	2087	2106	2524	2541
7	be⸗	O	O	-	0	2116	2141	2520	2538
8	denken	O	O	-	0	1540	1601	2536	2557
9	,	O	O	-	0	1540	1601	2536	2557
10	dat	O	O	-	0	1612	1644	2536	2557
11	die	O	O	-	0	1654	1678	2538	2554
12	Annabme	O	O	-	0	1682	1766	2537	2557
13	der	O	O	-	0	1776	1803	2539	2554
14	Borlage	O	O	-	0	1808	1878	2538	2559
15	der	O	O	-	0	1889	1915	2539	2555
16	Underung	O	O	-	0	1920	2007	2538	2561
17	des	O	O	-	0	2009	2044	2540	2561
18	jurifiſchen	O	O	-	0	2049	2140	2540	2561
19	Vorbereitunakdienſtes	O	O	-	0	1539	1732	2557	2579
20	nicht	O	O	-	0	1747	1787	2558	2577
21	im	O	O	-	0	1803	1823	2558	2575
